[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3106262944   0/2     Completed   0              22m     192.168.221.108   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3156595801   0/2     Completed   0              25m     192.168.221.107   master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   argo          workflow-controller-ccbd949dc-ghwvq                        1/1     Running     4 (65m ago)    111m    192.168.191.65    worker-w006   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-hp2xz                   1/1     Running     0              25m     192.168.240.164   worker-w003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,241 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,242 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   coredns-668d6bf9bc-96gz4                                   1/1     Running     0              62s     192.168.195.245   worker-w002   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   coredns-668d6bf9bc-l2ntf                                   1/1     Running     0              40m     192.168.191.66    worker-w006   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   etcd-master-m001                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running     1 (5d5h ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running     16 (65m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running     17 (33m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,243 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Pod distribution by node:[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node worker-w004: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node master-m003: 78 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node 111m: 1 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node worker-w003: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node worker-w002: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,379 [INFO]   Node worker-w006: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO]   Node worker-w001: 2 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO]   Node master-m002: 2 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO]   Node master-m001: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO]   Node worker-w005: 2 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO]   Node 13d: 3 pods[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,380 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Filtering for simulation services:[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,528 [INFO] Node master-m001 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,529 [INFO] Node master-m002 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,529 [INFO] Node master-m003 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,529 [INFO] Node worker-w001 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,529 [INFO] Node worker-w002 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,530 [INFO] Node worker-w003 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,530 [INFO] Node worker-w004 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,530 [INFO] Node worker-w005 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,530 [INFO] Node worker-w006 is Ready[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,533 [WARNING] No pods found for etcd-sim[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,535 [WARNING] No pods found for postgres-sim[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,537 [WARNING] No pods found for redis-sim[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,539 [WARNING] No pods found for nginx-sim[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,541 [WARNING] No pods found for auth-sim[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:52:59,541 [INFO] Completed full health check[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,551 [INFO] Running health check before node power on[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,551 [INFO] Starting full health check[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,551 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: ============ DETAILED NODE STATUS ============[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,551 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,627 [INFO]   NAME          STATUS                     ROLES           AGE   VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,627 [INFO]   master-m001   Ready                      control-plane   13d   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,627 [INFO]   master-m002   Ready,SchedulingDisabled   control-plane   13d   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,627 [INFO]   master-m003   Ready                      control-plane   13d   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,627 [INFO]   worker-w001   Ready                      <none>          13d   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   worker-w002   Ready                      <none>          13d   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   worker-w003   Ready                      <none>          13d   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   worker-w004   Ready                      <none>          13d   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   worker-w005   Ready                      <none>          13d   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   worker-w006   Ready                      <none>          13d   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO] [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: Enhanced Node Status (with taint and cordon indicators):[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,628 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:09,876 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:10,064 [INFO]   master-m002     Ready  ✓ worker         R2    YES     ⚠️ simulated-failure, node.kubernetes.io/unschedulable ⚠️[0m
[36mresilience-scaled-heft-jsjc8-node-failure-sim-1258186160: 2026-01-08 08:53:10,245 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
